User Name,Review Date,Review Body
Ryan B,"Reviewed in the United States on February 6, 2017","This book hit me like a ton of bricks. I was moved to tears more than once. There are parallels all over the place to the life of my parents, their parents, and to me. Also offered are insights into why there was shouting in my childhood home. Why there is (a decreasing amount of) shouting in my adulthood home. Why I am always ready for conflict. I've spent over 10 years now trying to understand myself better as I walk the path of constant improvement. I learned more in this book than in most of that time because the material is so relevant to my experience. Maybe I'm also ready to hear it. In some ways the story is a validation that nothing is wrong with me. JD's insights helped me understand why I am who I am. They also helped me understand that I'm still perpetuating some of the cycle. But I think we've broken it.

My father never met his biological father. He had 4 stepfathers though, and 10+ siblings with 4 different last names. I have an uncle Bubba. Yes, Bubba on the birth certificate. They traveled all over for various reasons and ended up in Baltimore. My father endured tremendous abuse but ""escaped"", in that he has a life long marriage and a job that (barely) got him to retirement without losing the progress he made. The Steel Mill in Baltimore shut down just 5 years ago. He has a modest home, a dog, poor health, little retirement, a successful son and a daughter who still lives at home, but has no real extended family connections. Still worlds beyond anyone else in his family.

My mother was a Mullins, and prior to her parents' marriage they were both already Mullins. They came from Appalachia. In fact my Great Uncle Denny wrote a series of books called Tales of Appalachia. For some reason my Granddaddy Mullins and his brothers seemed to largely make it out ok. Kind people with a gentle way and good families that pursued higher education. But my Mami Mullins was a different story. Mean, nasty to her kids, and a drunk. She was as sweet as pie to me but her impact on my mother ended up affecting me anyway. Granddaddy and Mami moved from Virginia to Baltimore for Mill Work like so many others. The Mullins descend from the Mayflower. American Originals.

Being 1 to 2 generations removed from Appalachia I can tell you the family culture follows. I lived in a home with lots of shouting and a fair amount of racism, sexism, poor decisions and abuse. But my parents stayed together. I have no idea how I made it out.

But like JD I don't fit into either world now. I'm not at home at the swim club, the golf course, with the dads sidelined at a birthday party, or the poker game where everyone flaunts their Alma matter gear as a badge of honor. Often the first questions asked include ""where did you go to school"", ""what is your handicap"", or perhaps casual conversation about vacations abroad. I have never left North America. Always a brutal reminder of your rung in society. It's not just money. As the years have passed and with the help of several mentors I have learned the manners and ways of the mid/upper class. Suffering judgement and horrible embarrassment along the way. My wife has taught me things that many children under 10 know (including mine now). Like waiting for others to get their food before eating, not eating the last of anything (ever), that iced tea shouldn't have 2 cups of sugar, or that your belt should match your shoes. God Bless her.

Conversely, I'm alienated by family that assumes I think I'm too good for them because of my slightly evolved behavior, habits, and parenting style. It's their insecurity but corrosive nonetheless. I'm shunned from events and cousins I spent years riding bikes and causing trouble with don't know how to talk to me. I can't associate with old friends with 1 or 2 exceptions.

But the guys in the new neighborhood can tell that I don't quite belong. So I'm partially accepted. I have succeeded in a white collar world with a tenacious drive and a God given brain. But I am not traditionally educated. I have a 20 year old son who was born when I was 17. He is a Junior at a private college. I have 4 younger children who will be educated and are being brought up with some of that hillbilly parenting style, though markedly less than generations before. And we try every day to continue breaking the cycle.

I think we did it. JD did it in one generation. It's taken us a series of steps."
Kathy of The Cove,"Reviewed in the United States on February 21, 2025","Interesting story and painting of an Americana culture. Well written, very down to earth."
Yvonne,"Reviewed in the United States on February 14, 2025","Beautifully written, very enjoyable to read
Don’t pass up this book on Vice President Vance"
Jason G,"Reviewed in the United States on December 21, 2024","When J.D. Vance got nominated to run for Vice President, I thought I would give this book a read. I had already seen the made of TV movie so I though I knew what to expect. Boy, was I wrong. The movie simply scratched the surface while the book went deep into the good, the bad and the ugly of growing up and living in general in the ""hillbilly"" culture. At times it is pretty humorous, at others, it is heartbreaking. And one very interesting thing for me was that it felt like no matter whether you could identify with the particular difficulties and nuances of the life Vance grew up knowing, there seemed to be something there we could all relate to in some way."
William K.,"Reviewed in the United States on August 27, 2024","I saw the movie before reading the book, and the movie makes a few changes. But the basic storyline remains the same. The author gives a description of his family and how his grandparents moved to Middletown, OH to find employment in the steel mill there. They made a mostly middle-class life there, but as time went on, family troubles reared their ugly head beginning before the author's birth. He found himself in an unstable family situation with an abusive mother and her revolving door of relationships, partners, boyfriends, and the occasional ex-husband. His grandmother took an interest and he was able to turn his life around and discover a way out of that place and life. He states that just living his life has taught him things that the average person in Middletown would have no way of knowing. He was able to achieve an amazing amount of upward mobility by making some smart choices and being willing to set goals and work for them.

His concern is that he sees the people from his hometown and many others like them slipping into an abyss of poverty, addiction, and abuse. Some of this is self-inflicted, and that the people seem to have lost their drive, ambition, and upward mobility. He fears that we stand to lose a large segment of society because of these problems, and states that society cannot afford to let its working-class people sink into quicksand. It goes contrary to the American Dream, but he said it's telling that several European countries are doing the American Dream better than we do here because their working classes have experienced far more upward mobility than ours has.

He does not claim to have a sweeping solution nor all the answers to every question or concern. But he is right to be concerned. Call the book the canary in the coal mine who might be chirping just before it's too late. Also, it's a terrible shame that this book will be given some kind of knee-jerk discrediting because the author espouses politically conservative viewpoints. This is not a conservative book. This is a memoir that takes a hard look at society and is concerned by what is revealed."
Jesse Brown,"Reviewed in the United States on July 20, 2024","No wonder “Hillbilly Elegy” by J.D. Vance is #1 on Amazon’s top purchased books in July 2024, a New York Times Best Seller, and a Netflix movie!!!!!!

(This review does not contain vital spoilers.)

J.D. should be commended for his poignant work, not solely for its exceptional literary quality but for the emotional and informative depth that resonates throughout the narrative. His ability to evoke genuine sentiment is a testament to his storytelling prowess, shocking experiences, and time as a life-long learner. While reading, I had to keep reminding myself that I was reading non-fiction.

His mother was constantly changing up what the “D” in “J.D.” stood for. For me, a humorous moment in the book is when J.D. remarks on his aversion to the name ""Donald."" When writing this, he had no way of knowing who his future running mate for the United States Presidential Candidacy would be 8 years after this masterpiece was published. That made me laugh out loud.

J.D.'s candid portrayal of his family's struggles offers a stark portrayal of small-town America, urging readers to look beyond initial impressions. I can’t put into words the courage it must have taken him to share the darkest moments and terrible choices of his mother (and other family members) for the world to read about. His courage in revealing personal hardships and familial dynamics underscores the book's authenticity and societal relevance.

J.D.'s exploration of the cyclical nature of poverty, addiction, and fractured families underscores a broader message of resilience and the capacity for change. By drawing parallels between different communities facing systemic challenges, he prompts reflection on shared human experiences and the potential for societal transformation. J.D. proves that we are not facing a race war, but a socioeconomic one right here within our own borders.

J.D. wrote: “Mamaw and Papaw taught me that we live in the best and greatest country on earth. This fact gave meaning to my childhood. Whenever times were tough- when I felt overwhelmed by the drama and the tumult of my youth- I knew that better days were ahead because I lived in a country that allowed me to make the good choices that others hadn’t. (Chapter 11)” That is the sum of this book.

I wholeheartedly recommend “Hillbilly Elegy” to EVERYONE regardless of political affiliations. It serves as a poignant commentary on humanity, the pursuit of the American Dream, and the resilience inherent in the face of adversity. J.D.'s narrative has the power to inspire and provoke thought, leaving a lasting impact on readers. This is an elegy that will stick with me for so many good reasons.

J.D., if you happen to read this review- Thank you for your service in the Marine Corps. Thank you for sharing this highly personal story. Thank you for standing for what is right. And thank you for agreeing to be our next Vice President. Congratulations to your mom on 10 years of sobriety. I’m praying for your family, you, and our country."
J. Ebeling,"Reviewed in the United States on February 14, 2025",I like what I've been seeing of JD Vance so I wanted to know more about him...
Maryland Lady,"Reviewed in the United States on February 16, 2025",Interested in reading our Vice-president's life story. Something to keep in my collection.
Denise Henneman,"Reviewed in the United States on February 21, 2025","I am really enjoying reading this book about our Vise President, JD Vance!"
Thomas M. Loarie,"Reviewed in the United States on December 19, 2016","Author J.D. Vance in his best-selling memoir, “Hillbilly Elegy,” provides a first-hand account of growing up and then escaping a small town in Appalachia where the manufacturing jobs have been disappearing, wages have been stagnant, and opiate addiction has become rampant. The book speaks to the anger and frustration of the “forgotten” white working class not only in Appalachia but to other areas of the country which have suffered the same fate. These are the people who were without a voice and found one in Donald Trump. These are the people who changed the trajectory of American politics in 2016.

But most importantly, this book speaks to love, to the importance of family and to adult mentors who are committed to human potential. Vance’s escape from generational hopelessness had nothing to do with public programs and social services, most of which made things worse.

(Vance’s experience echoes the work of Mitch Pearlstein’s excellent book, “From Family Collapse to America’s Decline,” which goes beyond rural America and encompasses the plight of all low and middle income Americans who are being squeezed by job loss and stagnant wages.)

Vance did not grow up with parents who modeled love, how to seek the truth, how to be considerate and forgiving, how to work together, and how to grow in virtue. His family environment was unstable and did not provide an opportunity for him to become what God was calling him to be.

His early family life in Kentucky then in southeastern Ohio was tough. His mother got pregnant at 18, was divorced by 19 and remarried four times. She became a heroin addict after becoming addicted to prescription painkillers. At one time, she threatened to kill them both by crashing her car. His biological father was an absentee dad.

His escape had everything to do with the love of his grandparents, their faith in God and their commitment to a better future for Vance. He moved in with them in high school. They were the ones who inspired Vance to do more with his life. By always being there for him, they provided love and some semblance of stability by always being there for him.

The Marines then filled in by teaching personal discipline and how he could negotiate the simple things of adult life… like how to get a low interest loan. Later teachers at Yale pushed Vance to educational excellence.

Vance wrote the book to answer questions about his own upbringing and how he arrived at an Ivy League school and today, at an investment firm in San Francisco. The book’s publication in 2016 was timely as it intersected with Donald Trump’s presidential run and his “Make America Great” campaign which zeroed in on the plight of the white working-class. Vance’s experience has since become a part of the national conversation about social divisions in the United States and feelings of disenfranchisement among the white working class.

According to Vance, the secret sauce for those disenfranchised is not found in public initiatives. No amount of government handouts and safety nets will ever match what love can do - Love within an intact family, love of teaching others to reach their potential and, most importantly, the love of God as shown to us by others and their good works.

Vance believes the following needs to be done to help others escape “hopelessness”:
o Religious leaders need to build communities that engage people to help one another.
o Parents need to recognize how destructive chaos – fighting, screaming, addiction, divorce - is to their children’s future.
o School leaders need to be more cognizant of what’s going on in student’s home life. A student living in chaos will focuse on survival not grades.
o Most of all, people must hold themselves (and be held) responsible for their own conduct and choices. “Those of us who were not given every advantage can make better choices and those choices do have the power to affect our lives.”

The greatest contributor to the common good is the family, in which children are brought into the world by the faithful and lasting love of a man and woman. It is the first and indispensable school of love, and when a majority of its citizens are deprived of it, society itself becomes chaotic and angry. In a loving and stable home, built on faith and virtue, parents model for their children out of love, how to seek the truth, how to be considerate and forgiving, how to work together, how to grow in virtue and the right use of freedom and how to be generous to those in need. In such homes, young people have the greatest opportunity to become those men and women God is calling them to be.

Indeed, the family is the glue that holds our culture and our society together. Vance was fortunate that he had the “family” provided by his grandparents. They were the glue."
2grinkids,"Reviewed in the United States on February 9, 2025","This is a good book, easy to read. It’s a good book to understand our vice presidents upbringing."
Dave Schwinghammer,"Reviewed in the United States on September 3, 2024","The protagonist of HILLBILLY ELEGY does not sound like the V.P. candidate who refers to liberal females as “cat ladies”. Young J.D. Vance sounds like an admirable person who pulled himself up by his bootstraps.

J.D.’s mother was an addict. At first it sounded like she was hooked on opioid pills but later on there was a reference to heroin. Anyway, J.D. spent the last three years of high school living with Mamaw, his grandmother.

J.D. has a lot to say about the hillbillies who moved from Jackson, Kentucky to Middletown, Ohio. They brought their culture with them. For instance one transplanted hillbilly got in trouble with the town government over keeping chickens in his back yard. J.D. goes on to say “...hillbillies shared many regional characteristics with the southern blacks arriving in Detroit.” J.D. had to deal with abuse, alcoholism, and poverty. The sound of family life he was familiar with was a lot of yelling and screaming.

J.D. didn’t hear that at his Mamaw’s house. She encouraged him to succeed, and he did, joining the marines. He says the marines taught him how to be a man; at one point he was about to pay 22% interest on a loan to buy a car, but his fellow marines talked him out of that, and he got the loan for half that. From there he went to Ohio State on the G.I. bill, graduating in two years, after which he was accepted at Yale Law School, but he still felt like a hillbilly amongst his mostly rich classmates.

Considering where he came from and the mountains he had to climb, it’s hard to believe this guy is running for V.P. alongside Donald J. Trump, his direct opposite."
Grandma,"Reviewed in the United States on February 15, 2025",Very interesting book. I would recommend this book for everyone to read
mountain man,"Reviewed in the United States on February 16, 2025","Very good book, very informative about Lance's background"
James Hall,"Reviewed in the United States on February 18, 2025",Book is well written and very interesting
Venita S. Young,"Reviewed in the United States on February 16, 2025",The book was better than the movie !
Rita Hodges,"Reviewed in the United States on February 16, 2025",Love JD Vance’s story… and his Grandmother!
Michael Cicale,"Reviewed in the United States on January 16, 2025",This book has made me look and examine my own life. Though I may not have reached the pinnacle of JD Vance; I am satisfied as to how far I have come in my life but the book also makes me realize I could have done more if I had the capacity to understand how much family drama would have played in my decision making. Thank You JD.
Alma,"Reviewed in the United States on February 1, 2025","Very heart wrenching and touching and inspiring! Highly recommended! This book should be read by every high school kid! Adult language or not, they are using it whether you believe it or not!"
Louis Levner,"Reviewed in the United States on February 7, 2025","A fantastic read and a good book to read about the beginnings and thoughts of our currentr vice-presidsent and our next, i hope, Pesident!"
Helen,"Reviewed in the United States on February 16, 2025",Enjoyed reading 📚 😊
Amazon Customer,"Reviewed in the United States on February 20, 2025",a must read
M D Cashio,"Reviewed in the United States on February 12, 2025",Saw the movie and enjoyed the book.
Carol B.Trimble,"Reviewed in the United States on February 4, 2025",Enjoyed reading this book and knowing how this young man was raised! Amazing story!
M L,"Reviewed in the United States on February 1, 2025",Easy to read. Informative. Not political.
Bridgette Holley,"Reviewed in the United States on November 10, 2024","My interest in the now Vice President-Elect, J.D. Vance was piqued by comments he made at the 2024 Republican National Convention regarding his Mamaw and her 19 guns.

I instantly connected with his description of her. For the record, my grandma’s self-defense weapon of choice was the machete.

I sought to find out, how much in common does a black woman raised in rural Eastern North Carolina have in common with a hillbilly with roots in Appalachia?

It turns out, a lot. For starters, we are both 40 and our grandmothers played pivotal roles in our lives. In the book, when he spoke of the expectation of having “a good Christmas” as a child, and his culture shocks in the Marine Corps and college, his experiences mirrored my own.

A few of many quotes that resonated with me:

“I’ve seen far too many people awash in genuine desire to change only to lose their mettle when they realize just how difficult change actually is.”

“I learned that the very traits that enabled my survival during childhood inhibit my success as an adult.”

“Social capital is all around us. Those who tap into it and use it prosper.”

For many, whose adult life is so drastically different from their childhood, reading Hillbilly Elegy is like going home…and saying goodbye."
Angela Whaley,"Reviewed in the United States on January 26, 2025",HiLlbilly Elegy is an excellent book It kept me interested from the start to the finish. NoI was sorry when it ended.
BECKY RYLANT,"Reviewed in the United States on January 24, 2025",Interesting and eye-opening book written by J.D. Vance before he became a candidate for vice-president. My brother saw what I was reading and asked to borrow it when I finished. I went ahead and ordered a second copy and shipped it to him.
BBC,"Reviewed in the United States on February 9, 2025",I loved the book and the story it told. So much regional truth and pain!
GRANNY,"Reviewed in the United States on February 17, 2025",Great book
Sandra,"Reviewed in the United States on February 16, 2025",Great read.
Paula Kimmich,"Reviewed in the United States on January 30, 2025",Excellent read of such an unexpected success for this young man. There were so many obstacles he had to overcome; amazing story and very well written
Amazon Customer,"Reviewed in the United States on February 22, 2025",Great Book!
King of POP,"Reviewed in the United States on February 16, 2025",love it
Russ Sindelar,"Reviewed in the United States on January 22, 2025",Great read on a one in a million life review. Loved his perspectives on people taking responsibility and relying on the government to fix them!
Sharon G.,"Reviewed in the United States on January 8, 2025","Normally I don’t read non-fiction, but this book was very interesting. Every American adult should read this book. Most Americans have no concept of this culture and their way of living. He shares his trials and triumphs, and his ideas of how to help these children. What he went through and what he achieved is amazing. It is truly a remarkable book about an incredible life. I highly recommend this book."
Amazon Customer,"Reviewed in the United States on January 28, 2025",This book gave insight into classes in the South and various aspects of social classes. It explains why some poor young people prosper and some don't.
Amazon Customer,"Reviewed in the United States on January 26, 2025","In todays America this should be required reading. Both entertaining and informative, delving into what a lot of people deal with daily."
Wendy Oconnell,"Reviewed in the United States on July 28, 2018","I read The Hillbilly Elegy by J.D. Vance because it is on my daughter’s reading list this summer and reading what she reads allows me to connect with her through our life long love of books. The Hillbilly Elegy is the best book I’ve read in a long time. The last book I read on my daughter’s list was Ayn Rand’s Anthem, and the classical rhetorical laced with her “I” agenda made me graze pages like a fat cow eager for slaughter. Kill me, please! No offense to Rand, she has her merits, but I wanted a story. I am a big tootsie pop (sucker) for good stories. Now several key ingredients make up a well-constructed story beginning with a Shakespearean understanding of the human condition.
1. Vance understands the human condition. The human condition are the characteristics, essential events, and particular events which evolve around birth, growth, and inner and outer conflict.
“Mamaw could spew venom like a Marine Corps drill instructor, but what she saw in our community didn’t just piss her off. It broke her heart.”
Vance understands what motivates the anger behind his Mamaw’s words, and it cuts at the core of the human condition. Vance’s book is loaded with this understanding, not just Mamaw, but his father and the reason he gave him up in the first place, his mother and her continuous struggle with drugs and men, his Aunt Wee, and his sister Lindsay, and finally his own human condition revealed in the monster dream at the end.
2. Themes of forgiveness bathed in hope and the strength to overcome adversity. Vance came from dirt poor and turned Ivy League Yale graduate now living the American dream. He didn’t make that journey with the human feelings of anger and resentment that often blames others for their circumstances; He made it with love, forgiveness and understanding.
“For me understanding my past and knowing I wasn’t doomed gave me the hope and fortitude to deal with the demons of my youth.”

3. Humility: Vance credits his success hugely to his mamaw and papaw. “Few of even my closest friends understood how utterly hopeless my life would have been without Mamaw and Papaw. So maybe I just wanted to give credit where credit is due.”

He doesn’t only credit Mamaw and Papaw, but a whole slew of blue-collar workers who helped him to achieve his Ivy League dream. These people include his sister, his cousin Gail, his Aunt Wee and even his mother, despite her many problems, instilled in him a lifelong love of education.
Vance says, “Remove any of these people from the equation and I’m probably screwed.”

4. Accessibility: The Hemingway/Shrunk in White style of writing has a conversational syntax that can be grasped by anyone. Vance may be Ivy League now, but he still has the heart of his hillbilly ancestors and he knows how to speak to them and for them.

5. Humor: This book will make you laugh out loud despite some of the horrific circumstances in Vance’s childhood, the laughter was the hope as conveyed in many of Mamaw’s speeches, especially this particular one on bullying.

“And she said something I will never forget: ‘Sometimes, honey, you have to fight, even when you’re not defending yourself. Sometimes it’s just the right thing to do.’ Then she taught me a move, a swift hard (make sure to turn your hips) punch right to the gut.”

6. Solutions: Glass Castle by Jeanette Walls is similar to Vance’s Hillbilly Elegy because it shows a tough upbringing turned successful; however, as good as that story was, Walls did not offer any solutions for the homeless. Now, I’m not saying Vance offers great solutions for the problems with poverty in our country, but he does offer simple solutions, ones involving self-examination and our role in society. Recently, someone told me to read Black Rednecks and White Liberals by Thomas Sowell (the title made me hesitate reminding me of a book Tom Buchanan liked in The Great Gatsby), now while this book probably offers great solutions; It was not what I looked for with Vance’s book. In Vance’s book I looked for a story about a poor boy who went Ivy. Vance’s book is a memoir and the parallel to Sowell’s non-fiction book just doesn’t work here. I recommend Vance’s book to all of those people who still believe in the American Dream and the hope and love where good family support fuels the dream. Vance’s tone is so optimistic for those wanting to follow a similar path, and even more so to everyone who wants stability, a home, a family and love."
Leroy F. Gayle,"Reviewed in the United States on January 26, 2025","Great book! Very interesting on the Insight of our now vice president, J.D. Vance. Inspirational for poor kids to see what they can accomplish!!"
Jason S,"Reviewed in the United States on January 19, 2025",I learned quite a bit from this book about life in that area of the USA and about JD Vance. Highly recommended for anyone who wants to learn more about him.
